player,player_url,season_src,season_tgt,league_src,league_tgt,team_src,team_tgt,age_src,age_tgt,position,minutes_src,minutes_tgt,goals_p90_src,goals_p90_tgt,goals_p90_delta,assists_p90_src,assists_p90_tgt,assists_p90_delta,xg_p90_src,xg_p90_tgt,xg_p90_delta,xag_p90_src,xag_p90_tgt,xag_p90_delta,prog_passes_p90_src,prog_passes_p90_tgt,prog_passes_p90_delta,prog_carries_p90_src,prog_carries_p90_tgt,prog_carries_p90_delta,touches_p90_src,touches_p90_tgt,touches_p90_delta
Moussa Niakhate,https://fbref.com/en/players/00242715/Moussa-Niakhate,2017-2018,2018-2019,Ligue 1,Bundesliga,Metz,Mainz 05,21,22,DF,3105.0,2789.0,0.0,0.0322696306920043,0.0322696306920043,0.028985507246376812,0.0322696306920043,0.0032841234456274897,0.043478260869565216,0.048404446038006456,0.00492618516844124,0.005797101449275362,0.01936177841520258,0.013564676965927218,,,,0.8695652173913043,0.6131229831480818,-0.25644223424322254,51.333333333333336,60.24740050197204,8.914067168638702
Ragnar Klavan,https://fbref.com/en/players/008a6e6d/Ragnar-Klavan,2017-2018,2018-2019,Premier League,Serie A,Liverpool,Cagliari,31,32,DF,1451.0,1230.0,0.062026188835286,0.0,-0.062026188835286,0.0,0.0,0.0,0.055823569951757405,0.007317073170731708,-0.0485064967810257,0.012405237767057202,0.03658536585365854,0.02418012808660134,,,,0.9303928325292901,1.024390243902439,0.09399741137314899,84.29359062715368,55.243902439024396,-29.04968818812928
Renato Sanches,https://fbref.com/en/players/032f894e/Renato-Sanches,2017-2018,2018-2019,Premier League,Bundesliga,Swansea City,Bayern Munich,19,20,MF,702.0,577.0,0.0,0.1559792027729636,0.1559792027729636,0.0,0.1559792027729636,0.1559792027729636,0.06410256410256411,0.14038128249566725,0.07627871839310314,0.038461538461538464,0.14038128249566725,0.10191974403412879,,,,4.102564102564103,4.055459272097053,-0.04710483046704983,65.0,68.78682842287695,3.786828422876951
Benjamin Henrichs,https://fbref.com/en/players/0a89e877/Benjamin-Henrichs,2017-2018,2018-2019,Bundesliga,Ligue 1,Leverkusen,Monaco,20,21,DF,1268.0,1824.0,0.0,0.049342105263157895,0.049342105263157895,0.07097791798107256,0.09868421052631579,0.027706292545243233,0.05678233438485805,0.01973684210526316,-0.03704549227959489,0.09227129337539433,0.11842105263157895,0.026149759256184624,,,,2.910094637223975,2.5657894736842106,-0.34430516353976426,69.91324921135647,63.651315789473685,-6.261933421882787
Eric Maxim Choupo-Moting,https://fbref.com/en/players/0e6bc38c/Eric-Maxim-Choupo-Moting,2017-2018,2018-2019,Premier League,Ligue 1,Stoke City,Paris S-G,28,29,"FW,MF",2314.0,802.0,0.19446845289541917,0.33665835411471323,0.14218990121929406,0.19446845289541917,0.0,-0.19446845289541917,0.22947277441659464,0.4713216957605985,0.24184892134400388,0.1205704407951599,0.03366583541147132,-0.08690460538368858,,,,2.800345721694036,2.4688279301745637,-0.33151779151947247,40.79948141745894,36.80798004987531,-3.9915013675836306
Jean Seri,https://fbref.com/en/players/10efd0e1/Jean-Seri,2017-2018,2018-2019,Ligue 1,Premier League,Nice,Fulham,26,27,MF,2615.0,2244.0,0.06883365200764818,0.040106951871657755,-0.028726700135990428,0.20650095602294455,0.08021390374331551,-0.12628705227962905,0.06539196940726577,0.03609625668449198,-0.029295712722773794,0.16864244741873805,0.1925133689839572,0.023870921565219166,,,,1.7552581261950286,1.0427807486631016,-0.7124773775319271,102.2868068833652,76.96524064171123,-25.32156624165397
Aymeric Laporte,https://fbref.com/en/players/119b9a8e/Aymeric-Laporte,2017-2018,2018-2019,La Liga,Premier League,Athletic Club,Manchester City,23,24,DF,1710.0,3057.0,0.0,0.08832188420019627,0.08832188420019627,0.05263157894736842,0.08832188420019627,0.03569030525282785,0.03684210526315789,0.08832188420019627,0.051479778937038374,0.04736842105263158,0.023552502453385672,-0.023815918599245908,,,,0.7368421052631579,2.7674190382728163,2.0305769330096584,62.578947368421055,97.7134445534838,35.13449718506274
Álvaro Morata,https://fbref.com/en/players/129af0db/Alvaro-Morata,2017-2018,2018-2019,Premier League,La Liga,Chelsea,Atlético Madrid,24,25,FW,2061.0,1083.0,0.48034934497816595,0.4986149584487535,0.018265613470587527,0.26200873362445415,0.08310249307479224,-0.17890624054966192,0.5676855895196506,0.5235457063711911,-0.04413988314845951,0.13537117903930132,0.05817174515235457,-0.07719943388694675,,,,2.3580786026200875,2.5761772853185594,0.21809868269847188,38.12227074235808,33.49030470914128,-4.631966033216806
Samu Castillejo,https://fbref.com/en/players/130a7a3f/Samu-Castillejo,2017-2018,2018-2019,La Liga,Serie A,Villarreal,Milan,22,23,"MF,FW",2074.0,1023.0,0.26036644165863065,0.3519061583577712,0.09153971669914057,0.21697203471552556,0.1759530791788856,-0.04101895553663995,0.195274831243973,0.14956011730205276,-0.045714713941920226,0.1909353905496625,0.15835777126099707,-0.03257761928866543,,,,4.513018322082932,4.926686217008798,0.4136678949258661,58.10511089681774,58.68035190615836,0.5752410093406155
Jérôme Roussillon,https://fbref.com/en/players/13203c45/Jerome-Roussillon,2017-2018,2018-2019,Ligue 1,Bundesliga,Montpellier,Wolfsburg,24,25,DF,1880.0,2461.0,0.14361702127659573,0.10971149939049167,-0.03390552188610406,0.14361702127659573,0.14628199918732224,0.002664977910726507,0.08138297872340425,0.06216984965461194,-0.019213129068792308,0.18191489361702126,0.0914262494920764,-0.09048864412494487,,,,3.4468085106382977,3.364485981308411,-0.0823225293298866,61.03723404255319,61.84071515644047,0.8034811138872797
Nampalys Mendy,https://fbref.com/en/players/1598599e/Nampalys-Mendy,2017-2018,2018-2019,Ligue 1,Premier League,Nice,Leicester City,25,26,MF,965.0,2092.0,0.0,0.0,0.0,0.09326424870466322,0.0,-0.09326424870466322,0.0,0.004302103250478012,0.004302103250478012,0.009326424870466322,0.008604206500956025,-0.0007222183695102975,,,,0.9326424870466322,0.6883365200764818,-0.2443059669701504,75.07772020725389,55.41108986615679,-19.666630341097097
Bernardo,https://fbref.com/en/players/17370b95/Bernardo,2017-2018,2018-2019,Bundesliga,Premier League,RB Leipzig,Brighton,22,23,DF,1350.0,1752.0,0.06666666666666667,0.0,-0.06666666666666667,0.06666666666666667,0.051369863013698634,-0.015296803652968032,0.04,0.020547945205479454,-0.019452054794520546,0.04666666666666666,0.03082191780821918,-0.015844748858447482,,,,2.066666666666667,2.3630136986301373,0.29634703196347045,74.0,66.52397260273973,-7.4760273972602675
Thibaut Courtois,https://fbref.com/en/players/1840e36d/Thibaut-Courtois,2017-2018,2018-2019,Premier League,La Liga,Chelsea,Real Madrid,25,26,GK,3150.0,2430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003703703703703704,0.003703703703703704,0.0,0.0,0.0,,,,0.0,0.0,0.0,35.714285714285715,33.22222222222222,-2.492063492063494
Jannik Vestergaard,https://fbref.com/en/players/1900032e/Jannik-Vestergaard,2017-2018,2018-2019,Bundesliga,Premier League,M'Gladbach,Southampton,24,25,DF,2880.0,2027.0,0.09375,0.0,-0.09375,0.0,0.0,0.0,0.059375,0.031080414405525406,-0.02829458559447459,0.028125,0.026640355204736062,-0.0014846447952639383,,,,0.3125,0.6216082881105082,0.30910828811050817,70.90625,54.168722249629994,-16.737527750370006
André Gomes,https://fbref.com/en/players/1961b2aa/Andre-Gomes,2017-2018,2018-2019,La Liga,Premier League,Barcelona,Everton,24,25,MF,635.0,1980.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,0.08503937007874016,0.07272727272727274,-0.012312097351467419,0.014173228346456694,0.02727272727272727,0.013099498926270577,,,,2.9763779527559056,2.227272727272727,-0.7491052254831785,61.653543307086615,65.36363636363636,3.710093056549745
Lucas Digne,https://fbref.com/en/players/1b84dbe1/Lucas-Digne,2017-2018,2018-2019,La Liga,Premier League,Barcelona,Everton,24,25,DF,704.0,2965.0,0.0,0.12141652613827994,0.12141652613827994,0.2556818181818182,0.12141652613827994,-0.13426529204353824,0.03835227272727273,0.03946037099494098,0.0011080982676682505,0.23011363636363638,0.21551433389544689,-0.014599302468189496,,,,2.8125,2.489038785834739,-0.3234612141652611,82.32954545454545,75.97639123102867,-6.353154223516782
Erik Pieters,https://fbref.com/en/players/1ef37668/Erik-Pieters,2017-2018,2018-2019,Premier League,Ligue 1,Stoke City,Amiens,28,29,DF,2718.0,1261.0,0.0,0.07137192704203013,0.07137192704203013,0.033112582781456956,0.07137192704203013,0.038259344260573175,0.003311258278145696,0.07850911974623316,0.07519786146808746,0.049668874172185434,0.04996034892942109,0.000291474757235656,,,,1.1589403973509933,1.4274385408406027,0.26849814348960943,56.026490066225165,66.23314829500397,10.206658228778807
M'Baye Niang,https://fbref.com/en/players/2054d037/MBaye-Niang,2017-2018,2018-2019,Serie A,Ligue 1,Torino,Rennes,22,23,FW,1532.0,1793.0,0.2349869451697128,0.5521472392638037,0.3171602940940909,0.1174934725848564,0.2007808142777468,0.0832873416928904,0.27610966057441255,0.39152258784160626,0.11541292726719371,0.06462140992167102,0.0853318460680424,0.020710436146371372,,,,4.640992167101827,3.1622978248745124,-1.4786943422273149,46.174934725848566,34.7350808700502,-11.439853855798368
Ganso,https://fbref.com/en/players/23593121/Ganso,2017-2018,2018-2019,La Liga,Ligue 1,Sevilla,Amiens,27,28,MF,519.0,520.0,0.3468208092485549,0.0,-0.3468208092485549,0.0,0.34615384615384615,0.34615384615384615,0.24277456647398843,0.06923076923076923,-0.1735437972432192,0.06936416184971099,0.1903846153846154,0.12102045353490441,,,,1.2138728323699421,1.2115384615384615,-0.002334370831480692,70.40462427745665,64.73076923076923,-5.673855046687422
Luciano Vietto,https://fbref.com/en/players/2513a588/Luciano-Vietto,2017-2018,2018-2019,La Liga,Premier League,Valencia,Fulham,23,24,FW,528.0,986.0,0.34090909090909094,0.09127789046653144,-0.2496312004425595,0.17045454545454547,0.36511156186612576,0.19465701641158029,0.10227272727272728,0.2647058823529412,0.1624331550802139,0.23863636363636365,0.19168356997971603,-0.04695279365664762,,,,2.2159090909090913,3.0121703853955375,0.7962612944864462,43.977272727272734,48.28600405679513,4.308731329522395
Paul Baysse,https://fbref.com/en/players/2515040a/Paul-Baysse,2017-2018,2018-2019,La Liga,Ligue 1,Málaga,Caen,29,30,DF,1239.0,1788.0,0.07263922518159806,0.0,-0.07263922518159806,0.0,0.0,0.0,0.07990314769975787,0.04026845637583893,-0.03963469132391894,0.0,0.025167785234899327,0.025167785234899327,,,,0.0,0.25167785234899326,0.25167785234899326,51.06537530266343,52.95302013422819,1.8876448315647565
Bernd Leno,https://fbref.com/en/players/2628fd2b/Bernd-Leno,2017-2018,2018-2019,Bundesliga,Premier League,Leverkusen,Arsenal,25,26,GK,2970.0,2836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,-0.006060606060606061,,,,0.0,0.0,0.0,39.54545454545455,37.70098730606488,-1.8444672393896653
Kepa Arrizabalaga,https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga,2017-2018,2018-2019,La Liga,Premier League,Athletic Club,Chelsea,22,23,GK,2700.0,3240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,-0.01,,,,0.0,0.0,0.0,37.13333333333333,33.52777777777778,-3.6055555555555543
Michy Batshuayi,https://fbref.com/en/players/2973d8ff/Michy-Batshuayi,2017-2018,2018-2019,Bundesliga,Premier League,Dortmund,Crystal Palace,23,24,FW,839.0,750.0,0.7508939213349225,0.6,-0.15089392133492252,0.1072705601907032,0.0,-0.1072705601907032,0.7830750893921334,0.48,-0.30307508939213346,0.03218116805721096,0.012,-0.02018116805721096,,,,0.536352800953516,1.5599999999999998,1.0236471990464837,29.284862932061976,29.999999999999996,0.71513706793802
Aarón Martín,https://fbref.com/en/players/2f3e911a/Aaron-Martin,2017-2018,2018-2019,La Liga,Bundesliga,Espanyol,Mainz 05,20,21,DF,2815.0,2878.0,0.0,0.0,0.0,0.0,0.09381514940931202,0.09381514940931202,0.003197158081705151,0.02501737317581654,0.02182021509411139,0.08952042628774422,0.15323141070187632,0.0637109844141321,,,,2.0461811722912966,3.5962473940236275,1.5500662217323309,54.19182948490231,63.888116747741485,9.696287262839178
Maxime Le Marchand,https://fbref.com/en/players/321a71a7/Maxime-Le-Marchand,2017-2018,2018-2019,Ligue 1,Premier League,Nice,Fulham,27,28,DF,2534.0,2250.0,0.0,0.0,0.0,0.10655090765588003,0.04,-0.06655090765588004,0.024861878453038673,0.012,-0.012861878453038673,0.021310181531176007,0.027999999999999997,0.00668981846882399,,,,1.5982636148382006,0.64,-0.9582636148382006,80.09076558800317,71.76,-8.33076558800316
Cesc Fàbregas,https://fbref.com/en/players/33508c78/Cesc-Fabregas,2017-2018,2018-2019,Premier League,Ligue 1,Chelsea,Monaco,30,31,MF,2307.0,966.0,0.07802340702210664,0.09316770186335405,0.015144294841247408,0.15604681404421328,0.0,-0.15604681404421328,0.09362808842652795,0.13975155279503107,0.04612346436850312,0.26527958387516254,0.09316770186335405,-0.1721118820118085,,,,2.1456436931079326,1.1180124223602486,-1.027631270747684,99.59687906371911,78.26086956521739,-21.336009498501724
Gerard Deulofeu,https://fbref.com/en/players/39583cfd/Gerard-Deulofeu,2017-2018,2018-2019,La Liga,Premier League,Barcelona,Watford,23,24,"MF,FW",503.0,2066.0,0.17892644135188868,0.4356243949661181,0.2566979536142294,0.17892644135188868,0.21781219748305905,0.038885756131170374,0.2147117296222664,0.34849951597289447,0.13378778635062807,0.26838966202783304,0.1786060019361084,-0.08978366009172464,,,,5.725646123260438,4.356243949661181,-1.3694021735992568,63.51888667992048,46.69893514036786,-16.81995153955262
Edimilson Fernandes,https://fbref.com/en/players/3bb625ac/Edimilson-Fernandes,2017-2018,2018-2019,Premier League,Serie A,West Ham,Fiorentina,21,22,"MF,DF",845.0,1970.0,0.0,0.09137055837563451,0.09137055837563451,0.10650887573964496,0.0,-0.10650887573964496,0.03195266272189349,0.054822335025380704,0.022869672303487215,0.03195266272189349,0.05939086294416244,0.02743820022226895,,,,1.2781065088757395,1.598984771573604,0.32087826269786457,40.79289940828402,50.80203045685279,10.009131048568769
André Silva,https://fbref.com/en/players/3effaa34/Andre-Silva,2017-2018,2018-2019,Serie A,La Liga,Milan,Sevilla,21,22,FW,940.0,2159.0,0.19148936170212766,0.37517369152385366,0.183684329821726,0.09574468085106383,0.0,-0.09574468085106383,0.3638297872340425,0.4293654469661881,0.06553565973214559,0.08617021276595745,0.1792496526169523,0.09307943985099486,,,,2.3936170212765955,2.0842982862436314,-0.30931873503296403,41.170212765957444,34.34923575729505,-6.820977008662396
Juan Bernat,https://fbref.com/en/players/433dc9a2/Juan-Bernat,2017-2018,2018-2019,Bundesliga,Ligue 1,Bayern Munich,Paris S-G,24,25,"DF,FW",888.0,1836.0,0.0,0.04901960784313726,0.04901960784313726,0.2027027027027027,0.09803921568627452,-0.10466348701642816,0.030405405405405404,0.03921568627450981,0.008810280869104407,0.15202702702702703,0.13235294117647062,-0.01967408585055641,,,,2.4324324324324325,2.450980392156863,0.018547959724430463,65.57432432432432,67.84313725490196,2.2688129305776386
Joaquín Correa,https://fbref.com/en/players/45b9b619/Joaquin-Correa,2017-2018,2018-2019,La Liga,Serie A,Sevilla,Lazio,22,23,FW,1193.0,1927.0,0.07544006705783737,0.233523611831863,0.15808354477402561,0.07544006705783737,0.2802283341982356,0.20478826714039824,0.18105616093880972,0.37363777893098077,0.19258161799217105,0.15088013411567475,0.30825116761805915,0.1573710335023844,,,,3.16848281642917,5.978204462895692,2.8097216464665222,48.88516345347862,55.01816294758692,6.132999494108304
Jorginho,https://fbref.com/en/players/45db685d/Jorginho,2017-2018,2018-2019,Serie A,Premier League,Napoli,Chelsea,25,26,MF,2650.0,3156.0,0.06792452830188679,0.05703422053231939,-0.010890307769567405,0.1018867924528302,0.0,-0.1018867924528302,0.07132075471698114,0.03992395437262357,-0.03139680034435757,0.13924528301886793,0.09125475285171103,-0.0479905301671569,,,,1.2226415094339624,0.8555133079847907,-0.3671282014491717,117.37358490566038,98.4125475285171,-18.961037377143285
Dimitri Foulquier,https://fbref.com/en/players/45e17712/Dimitri-Foulquier,2017-2018,2018-2019,Ligue 1,La Liga,Strasbourg,Getafe,24,25,DF,1239.0,1799.0,0.0,0.1500833796553641,0.1500833796553641,0.14527845036319612,0.1000555864369094,-0.045222863926286716,0.007263922518159807,0.05503057254030018,0.047766650022140374,0.1162227602905569,0.08504724847137299,-0.031175511819183918,,,,3.1961259079903144,1.5008337965536411,-1.6952921114366732,60.14527845036319,36.070038910505836,-24.075239539857357
Šime Vrsaljko,https://fbref.com/en/players/46a8347f/Sime-Vrsaljko,2017-2018,2018-2019,La Liga,Serie A,Atlético Madrid,Inter,25,26,DF,1696.0,727.0,0.0,0.0,0.0,0.2122641509433962,0.24759284731774417,0.03532869637434796,0.021226415094339625,0.0,-0.021226415094339625,0.12735849056603774,0.1609353507565337,0.033576860190495966,,,,2.6533018867924527,2.475928473177442,-0.1773734136150109,58.69103773584906,89.25722145804677,30.566183722197714
Jesé,https://fbref.com/en/players/4a537185/Jese,2017-2018,2018-2019,Premier League,La Liga,Stoke City,Betis,24,25,"FW,MF",614.0,779.0,0.1465798045602606,0.23106546854942236,0.08448566398916177,0.1465798045602606,0.0,-0.1465798045602606,0.13192182410423453,0.3812580231065469,0.24933619900231235,0.10260586319218241,0.08087291399229782,-0.021732949199884596,,,,2.785016286644951,2.541720154043646,-0.243296132601305,33.71335504885994,31.54043645699615,-2.1729185918637874
Thomas Lemar,https://fbref.com/en/players/4dbd0916/Thomas-Lemar,2017-2018,2018-2019,Ligue 1,La Liga,Monaco,Atlético Madrid,21,22,"MF,FW",2378.0,1817.0,0.07569386038687974,0.14859658778205834,0.0729027273951786,0.30277544154751895,0.14859658778205834,-0.15417885376546062,0.14003364171572752,0.14859658778205834,0.008562946066330818,0.2611438183347351,0.16345624656026414,-0.09768757177447096,,,,3.519764507989908,3.170060539350578,-0.34970396863932995,59.87384356602187,62.361034672537144,2.487191106515276
Alban Lafont,https://fbref.com/en/players/4e7db402/Alban-Lafont,2017-2018,2018-2019,Ligue 1,Serie A,Toulouse,Fiorentina,18,19,GK,3420.0,3015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002631578947368421,0.0,-0.002631578947368421,0.0,0.011940298507462687,0.011940298507462687,,,,0.0,0.0,0.0,35.86842105263158,32.80597014925373,-3.062450903377851
Keita Baldé,https://fbref.com/en/players/509a4ccb/Keita-Balde,2017-2018,2018-2019,Ligue 1,Serie A,Monaco,Inter,22,23,"FW,MF",1473.0,889.0,0.48879837067209775,0.5061867266591675,0.01738835598706978,0.30549898167006106,0.20247469066366702,-0.10302429100639404,0.329938900203666,0.3948256467941507,0.06488674659048471,0.1405295315682281,0.22272215973003376,0.08219262816180567,,,,3.4826883910386965,5.7705286839145105,2.287840292875814,34.39918533604888,45.556805399325086,11.157620063276205
Thilo Kehrer,https://fbref.com/en/players/51dbeea9/Thilo-Kehrer,2017-2018,2018-2019,Bundesliga,Ligue 1,Schalke 04,Paris S-G,20,21,DF,2365.0,1902.0,0.11416490486257928,0.04731861198738171,-0.06684629287519758,0.0,0.09463722397476342,0.09463722397476342,0.06088794926004228,0.10410094637223975,0.04321299711219747,0.01522198731501057,0.023659305993690854,0.008437318678680283,,,,1.0274841437632134,1.4668769716088328,0.4393928278456194,58.10993657505285,77.22397476340694,19.114038188354094
Lucas Torreira,https://fbref.com/en/players/52611641/Lucas-Torreira,2017-2018,2018-2019,Serie A,Premier League,Sampdoria,Arsenal,21,22,MF,3180.0,2382.0,0.11320754716981131,0.07556675062972293,-0.03764079654008838,0.028301886792452827,0.07556675062972293,0.047264863837270105,0.03962264150943396,0.056675062972292196,0.017052421462858236,0.07924528301886792,0.04534005037783376,-0.033905232641034164,,,,0.6792452830188679,1.057934508816121,0.37868922579725306,75.70754716981132,72.31738035264485,-3.390166817166474
Yoshinori Mutō,https://fbref.com/en/players/5343eb4e/Yoshinori-Muto,2017-2018,2018-2019,Bundesliga,Premier League,Mainz 05,Newcastle Utd,25,26,FW,1904.0,524.0,0.37815126050420167,0.1717557251908397,-0.20639553531336197,0.09453781512605042,0.0,-0.09453781512605042,0.23161764705882354,0.15458015267175573,-0.0770374943870678,0.12762605042016809,0.13740458015267176,0.009778529732503677,,,,1.134453781512605,1.5458015267175573,0.4113477452049523,25.19432773109244,34.00763358778626,8.81330585669382
Tiemoué Bakayoko,https://fbref.com/en/players/59bf127b/Tiemoue-Bakayoko,2017-2018,2018-2019,Premier League,Serie A,Chelsea,Milan,22,23,MF,2126.0,2301.0,0.08466603951081843,0.03911342894393742,-0.04555261056688101,0.08466603951081843,0.03911342894393742,-0.04555261056688101,0.1354656632173095,0.06649282920469361,-0.06897283401261588,0.050799623706491055,0.06258148631029987,0.01178186260380882,,,,1.6509877704609595,1.9165580182529336,0.26557024779197413,58.92756349952963,65.67144719687093,6.743883697341296
Gaël Kakuta,https://fbref.com/en/players/5b1bf5e3/Gael-Kakuta,2017-2018,2018-2019,Ligue 1,La Liga,Amiens,Rayo Vallecano,26,27,"MF,FW",3083.0,717.0,0.17515407071034708,0.12552301255230125,-0.04963105815804583,0.17515407071034708,0.0,-0.17515407071034708,0.12260784949724296,0.13807531380753138,0.01546746431028842,0.17807330522218617,0.02510460251046025,-0.1529687027117259,,,,2.2478105741161207,3.3891213389121337,1.141310764796013,53.50956860201103,46.19246861924686,-7.317099982764169
Lionel Carole,https://fbref.com/en/players/5b5724d2/Lionel-Carole,2017-2018,2018-2019,La Liga,Ligue 1,Sevilla,Strasbourg,26,27,DF,540.0,1727.0,0.0,0.0,0.0,0.16666666666666666,0.15634047481181237,-0.010326191854854283,0.049999999999999996,0.02605674580196873,-0.023943254198031266,0.016666666666666666,0.08338158656629995,0.06671491989963328,,,,1.6666666666666667,2.7620150550086855,1.0953483883420188,72.66666666666667,64.93341053850608,-7.7332561281605905
Loïc Rémy,https://fbref.com/en/players/5c2da10f/Loic-Remy,2017-2018,2018-2019,La Liga,Ligue 1,Las Palmas,Lille,30,31,FW,766.0,1204.0,0.587467362924282,0.5232558139534883,-0.06421154897079373,0.0,0.14950166112956811,0.14950166112956811,0.45822454308093996,0.47840531561461797,0.020180772533678004,0.023498694516971282,0.05232558139534883,0.02882688687837755,,,,4.112271540469974,1.345514950166113,-2.7667565903038613,38.89033942558747,23.99501661129568,-14.895322814291792
Karl Toko Ekambi,https://fbref.com/en/players/5ceba7fc/Karl-Toko-Ekambi,2017-2018,2018-2019,Ligue 1,La Liga,Angers,Villarreal,24,25,"FW,MF",3040.0,2144.0,0.5032894736842105,0.41977611940298504,-0.08351335428122547,0.17763157894736842,0.041977611940298504,-0.13565396700706991,0.50625,0.44496268656716415,-0.06128731343283583,0.17171052631578945,0.08815298507462686,-0.08355754124116259,,,,4.0855263157894735,3.8619402985074625,-0.223586017282011,39.9671052631579,32.99440298507463,-6.972702278083268
Martín Montoya,https://fbref.com/en/players/5cec2487/Martin-Montoya,2017-2018,2018-2019,La Liga,Premier League,Valencia,Brighton,26,27,DF,2152.0,2167.0,0.0,0.0,0.0,0.16728624535315986,0.04153207198892478,-0.12575417336423508,0.008364312267657993,0.008306414397784956,-5.789786987303765e-05,0.08364312267657993,0.049838486386709735,-0.033804636289870196,,,,1.8401486988847584,1.4536225196123673,-0.3865261792723911,65.15799256505576,59.473927088140286,-5.684065476915478
Soualiho Meïté,https://fbref.com/en/players/5cec2c74/Soualiho-Meite,2017-2018,2018-2019,Ligue 1,Serie A,Bordeaux,Torino,23,24,MF,1335.0,2659.0,0.06741573033707865,0.06769462203836028,0.0002788917012816333,0.1348314606741573,0.13538924407672057,0.0005577834025632666,0.0943820224719101,0.04061677322301617,-0.053765249248893934,0.08089887640449438,0.07784881534411432,-0.003050061060380055,,,,2.426966292134831,1.9292967280932682,-0.49766956404156293,58.1123595505618,51.143286949981196,-6.969072600580603
Pablo Maffeo,https://fbref.com/en/players/5db04597/Pablo-Maffeo,2017-2018,2018-2019,La Liga,Bundesliga,Girona,Stuttgart,20,21,DF,2642.0,597.0,0.0,0.0,0.0,0.03406510219530659,0.0,-0.03406510219530659,0.030658591975775928,0.03015075376884422,-0.0005078382069317079,0.10560181680545043,0.09045226130653265,-0.015149555498917777,,,,1.4988644965934899,1.0552763819095476,-0.4435881146839422,54.36790310370932,57.43718592964824,3.06928282593892
Sergio Rico,https://fbref.com/en/players/5f0241b2/Sergio-Rico,2017-2018,2018-2019,La Liga,Premier League,Sevilla,Fulham,23,24,GK,2156.0,2610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003448275862068966,0.003448275862068966,,,,0.0,0.0,0.0,29.805194805194805,33.793103448275865,3.9879086430810595
Stefano Okaka,https://fbref.com/en/players/601ef102/Stefano-Okaka,2017-2018,2018-2019,Premier League,Serie A,Watford,Udinese,27,28,FW,453.0,970.0,0.19867549668874174,0.556701030927835,0.3580255342390932,0.19867549668874174,0.09278350515463916,-0.10589199153410257,0.3576158940397351,0.24123711340206186,-0.11637878063767323,0.07947019867549669,0.08350515463917525,0.00403495596367856,,,,1.589403973509934,2.5051546391752577,0.9157506656653238,42.317880794701985,34.88659793814433,-7.431282856557658
Adama Diakhaby,https://fbref.com/en/players/65585e3a/Adama-Diakhaby,2017-2018,2018-2019,Ligue 1,Premier League,Monaco,Huddersfield,21,22,FW,850.0,552.0,0.21176470588235294,0.0,-0.21176470588235294,0.3176470588235294,0.0,-0.3176470588235294,0.23294117647058826,0.09782608695652173,-0.13511508951406653,0.06352941176470588,0.08152173913043478,0.017992327365728908,,,,2.7529411764705882,3.5869565217391304,0.8340153452685422,36.31764705882353,37.66304347826087,1.3453964194373356
Andreas Pereira,https://fbref.com/en/players/6639e500/Andreas-Pereira,2017-2018,2018-2019,La Liga,Premier League,Valencia,Manchester Utd,21,22,MF,1078.0,599.0,0.08348794063079777,0.15025041736227043,0.06676247673147266,0.2504638218923933,0.15025041736227043,-0.10021340453012287,0.06679035250463822,0.04507512520868113,-0.02171522729595709,0.15862708719851576,0.1352253756260434,-0.023401711572472367,,,,4.424860853432282,1.5025041736227045,-2.9223566798095773,46.50278293135436,64.75792988313856,18.255146951784198
Arturo Vidal,https://fbref.com/en/players/67cdbc0e/Arturo-Vidal,2017-2018,2018-2019,Bundesliga,La Liga,Bayern Munich,Barcelona,30,31,MF,1456.0,1929.0,0.3708791208791209,0.13996889580093314,-0.23091022507818776,0.12362637362637363,0.3265940902021773,0.20296771657580365,0.2534340659340659,0.15863141524105753,-0.09480265069300839,0.15453296703296704,0.223950233281493,0.06941726624852596,,,,1.1126373626373627,0.7931570762052877,-0.31948028643207493,85.48763736263737,82.39502332814929,-3.0926140344880793
Malcom,https://fbref.com/en/players/6853490f/Malcom,2017-2018,2018-2019,Ligue 1,La Liga,Bordeaux,Barcelona,20,21,FW,2856.0,614.0,0.37815126050420167,0.1465798045602606,-0.23157145594394107,0.22058823529411764,0.2931596091205212,0.07257137382640355,0.2647058823529412,0.20521172638436483,-0.05949415596857635,0.2741596638655462,0.249185667752443,-0.024973996113103192,,,,4.821428571428571,3.8110749185667756,-1.0103536528617956,58.865546218487395,56.57980456026059,-2.2857416582268044
Antonio Barreca,https://fbref.com/en/players/6a189491/Antonio-Barreca,2017-2018,2018-2019,Serie A,Ligue 1,Torino,Monaco,22,23,DF,468.0,593.0,0.0,0.0,0.0,0.0,0.15177065767284992,0.15177065767284992,0.0,0.030354131534569985,0.030354131534569985,0.019230769230769232,0.045531197301854974,0.026300428071085742,,,,1.346153846153846,2.2765598650927488,0.9304060189389027,65.1923076923077,54.485666104553125,-10.706641587754568
