2026-02-28 02:22:39 | INFO     | normalize |   xg → xg_p90
2026-02-28 02:22:39 | INFO     | normalize |   xag → xag_p90
2026-02-28 02:22:39 | INFO     | normalize |   npxg → npxg_p90
2026-02-28 02:22:39 | INFO     | normalize |   prog_carries → prog_carries_p90
2026-02-28 02:22:39 | INFO     | normalize |   prog_passes → prog_passes_p90
2026-02-28 02:22:39 | INFO     | normalize |   prog_receptions → prog_receptions_p90
2026-02-28 02:22:39 | INFO     | normalize |   key_passes → key_passes_p90
2026-02-28 02:22:39 | INFO     | normalize |   xa → xa_p90
2026-02-28 02:22:39 | INFO     | normalize |   tackles_won → tackles_won_p90
2026-02-28 02:22:39 | INFO     | normalize |   interceptions → interceptions_p90
2026-02-28 02:22:39 | INFO     | normalize |   clearances → clearances_p90
2026-02-28 02:22:39 | INFO     | normalize |   carries → carries_p90
2026-02-28 02:22:39 | INFO     | normalize |   touches → touches_p90
2026-02-28 02:22:39 | INFO     | normalize | Computing league z-scores...
2026-02-28 02:22:39 | INFO     | normalize |   goals_p90 → goals_zscore
2026-02-28 02:22:39 | INFO     | normalize |   assists_p90 → assists_zscore
2026-02-28 02:22:39 | INFO     | normalize |   xg_p90 → xg_zscore
2026-02-28 02:22:39 | INFO     | normalize |   xag_p90 → xag_zscore
2026-02-28 02:22:39 | INFO     | normalize |   npxg_p90 → npxg_zscore
2026-02-28 02:22:39 | INFO     | normalize |   prog_carries_p90 → prog_carries_zscore
2026-02-28 02:22:39 | INFO     | normalize |   prog_passes_p90 → prog_passes_zscore
2026-02-28 02:22:39 | INFO     | normalize |   prog_receptions_p90 → prog_receptions_zscore
2026-02-28 02:22:39 | INFO     | normalize |   key_passes_p90 → key_passes_zscore
2026-02-28 02:22:39 | INFO     | normalize |   xa_p90 → xa_zscore
2026-02-28 02:22:39 | INFO     | normalize |   tackles_won_p90 → tackles_won_zscore
2026-02-28 02:22:39 | INFO     | normalize |   interceptions_p90 → interceptions_zscore
2026-02-28 02:22:39 | INFO     | normalize |   clearances_p90 → clearances_zscore
2026-02-28 02:22:39 | INFO     | normalize |   carries_p90 → carries_zscore
2026-02-28 02:22:39 | INFO     | normalize |   touches_p90 → touches_zscore
2026-02-28 02:22:39 | INFO     | normalize |   shots_p90 → shots_zscore
2026-02-28 02:22:39 | INFO     | normalize |   shots_on_target_p90 → shots_on_target_zscore
2026-02-28 02:22:39 | INFO     | normalize |   pass_completion_pct → pass_completion_zscore
2026-02-28 02:22:39 | INFO     | normalize | Shape after normalization: (699, 57)
2026-02-28 02:22:39 | INFO     | normalize | Saved: C:\Shanki\VIT CHENNAI\Projs\TransferPred\data\interim\normalized.csv
2026-02-28 02:22:39 | INFO     | normalize | === Phase 1 — Normalize: DONE ===
2026-02-28 02:22:40 | INFO     | normalize | === Phase 1 — Normalize: START ===
2026-02-28 02:22:40 | INFO     | normalize | Computing per-90 metrics...
2026-02-28 02:22:40 | INFO     | normalize |   goals → goals_p90
2026-02-28 02:22:40 | INFO     | normalize |   assists → assists_p90
2026-02-28 02:22:40 | INFO     | normalize |   xg → xg_p90
2026-02-28 02:22:40 | INFO     | normalize |   xag → xag_p90
2026-02-28 02:22:40 | INFO     | normalize |   npxg → npxg_p90
2026-02-28 02:22:40 | INFO     | normalize |   prog_carries → prog_carries_p90
2026-02-28 02:22:40 | INFO     | normalize |   prog_passes → prog_passes_p90
2026-02-28 02:22:40 | INFO     | normalize |   prog_receptions → prog_receptions_p90
2026-02-28 02:22:40 | INFO     | normalize |   key_passes → key_passes_p90
2026-02-28 02:22:40 | INFO     | normalize |   xa → xa_p90
2026-02-28 02:22:40 | INFO     | normalize |   tackles_won → tackles_won_p90
2026-02-28 02:22:40 | INFO     | normalize |   interceptions → interceptions_p90
2026-02-28 02:22:40 | INFO     | normalize |   clearances → clearances_p90
2026-02-28 02:22:40 | INFO     | normalize |   carries → carries_p90
2026-02-28 02:22:40 | INFO     | normalize |   touches → touches_p90
2026-02-28 02:22:40 | INFO     | normalize | Computing league z-scores...
2026-02-28 02:22:40 | INFO     | normalize |   goals_p90 → goals_zscore
2026-02-28 02:22:40 | INFO     | normalize |   assists_p90 → assists_zscore
2026-02-28 02:22:40 | INFO     | normalize |   xg_p90 → xg_zscore
2026-02-28 02:22:40 | INFO     | normalize |   xag_p90 → xag_zscore
2026-02-28 02:22:40 | INFO     | normalize |   npxg_p90 → npxg_zscore
2026-02-28 02:22:40 | INFO     | normalize |   prog_carries_p90 → prog_carries_zscore
2026-02-28 02:22:40 | INFO     | normalize |   prog_passes_p90 → prog_passes_zscore
2026-02-28 02:22:40 | INFO     | normalize |   prog_receptions_p90 → prog_receptions_zscore
2026-02-28 02:22:40 | INFO     | normalize |   key_passes_p90 → key_passes_zscore
2026-02-28 02:22:40 | INFO     | normalize |   xa_p90 → xa_zscore
2026-02-28 02:22:40 | INFO     | normalize |   tackles_won_p90 → tackles_won_zscore
2026-02-28 02:22:40 | INFO     | normalize |   interceptions_p90 → interceptions_zscore
2026-02-28 02:22:40 | INFO     | normalize |   clearances_p90 → clearances_zscore
2026-02-28 02:22:40 | INFO     | normalize |   carries_p90 → carries_zscore
2026-02-28 02:22:40 | INFO     | normalize |   touches_p90 → touches_zscore
2026-02-28 02:22:40 | INFO     | normalize |   shots_p90 → shots_zscore
2026-02-28 02:22:40 | INFO     | normalize |   shots_on_target_p90 → shots_on_target_zscore
2026-02-28 02:22:40 | INFO     | normalize |   pass_completion_pct → pass_completion_zscore
2026-02-28 02:22:40 | INFO     | normalize | Shape after normalization: (699, 57)
2026-02-28 02:22:40 | INFO     | normalize | Saved: C:\Shanki\VIT CHENNAI\Projs\TransferPred\data\interim\normalized.csv
2026-02-28 02:22:40 | INFO     | normalize | === Phase 1 — Normalize: DONE ===
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: START ===
2026-02-28 02:26:07 | INFO     | normalize | Computing per-90 metrics...
2026-02-28 02:26:07 | INFO     | normalize |   goals → goals_p90
2026-02-28 02:26:07 | INFO     | normalize |   assists → assists_p90
2026-02-28 02:26:07 | INFO     | normalize |   xg → xg_p90
2026-02-28 02:26:07 | INFO     | normalize |   xag → xag_p90
2026-02-28 02:26:07 | INFO     | normalize |   npxg → npxg_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries → prog_carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes → prog_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions → prog_receptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   key_passes → key_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   xa → xa_p90
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won → tackles_won_p90
2026-02-28 02:26:07 | INFO     | normalize |   interceptions → interceptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   clearances → clearances_p90
2026-02-28 02:26:07 | INFO     | normalize |   carries → carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   touches → touches_p90
2026-02-28 02:26:07 | INFO     | normalize | Computing league z-scores...
2026-02-28 02:26:07 | INFO     | normalize |   goals_p90 → goals_zscore
2026-02-28 02:26:07 | INFO     | normalize |   assists_p90 → assists_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xg_p90 → xg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xag_p90 → xag_zscore
2026-02-28 02:26:07 | INFO     | normalize |   npxg_p90 → npxg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries_p90 → prog_carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes_p90 → prog_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions_p90 → prog_receptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   key_passes_p90 → key_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xa_p90 → xa_zscore
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won_p90 → tackles_won_zscore
2026-02-28 02:26:07 | INFO     | normalize |   interceptions_p90 → interceptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   clearances_p90 → clearances_zscore
2026-02-28 02:26:07 | INFO     | normalize |   carries_p90 → carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   touches_p90 → touches_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_p90 → shots_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_on_target_p90 → shots_on_target_zscore
2026-02-28 02:26:07 | INFO     | normalize |   pass_completion_pct → pass_completion_zscore
2026-02-28 02:26:07 | INFO     | normalize | Shape after normalization: (699, 57)
2026-02-28 02:26:07 | INFO     | normalize | Saved: C:\Shanki\VIT CHENNAI\Projs\TransferPred\data\interim\normalized.csv
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: DONE ===
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: START ===
2026-02-28 02:26:07 | INFO     | normalize | Computing per-90 metrics...
2026-02-28 02:26:07 | INFO     | normalize |   goals → goals_p90
2026-02-28 02:26:07 | INFO     | normalize |   assists → assists_p90
2026-02-28 02:26:07 | INFO     | normalize |   xg → xg_p90
2026-02-28 02:26:07 | INFO     | normalize |   xag → xag_p90
2026-02-28 02:26:07 | INFO     | normalize |   npxg → npxg_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries → prog_carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes → prog_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions → prog_receptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   key_passes → key_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   xa → xa_p90
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won → tackles_won_p90
2026-02-28 02:26:07 | INFO     | normalize |   interceptions → interceptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   clearances → clearances_p90
2026-02-28 02:26:07 | INFO     | normalize |   carries → carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   touches → touches_p90
2026-02-28 02:26:07 | INFO     | normalize | Computing league z-scores...
2026-02-28 02:26:07 | INFO     | normalize |   goals_p90 → goals_zscore
2026-02-28 02:26:07 | INFO     | normalize |   assists_p90 → assists_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xg_p90 → xg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xag_p90 → xag_zscore
2026-02-28 02:26:07 | INFO     | normalize |   npxg_p90 → npxg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries_p90 → prog_carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes_p90 → prog_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions_p90 → prog_receptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   key_passes_p90 → key_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xa_p90 → xa_zscore
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won_p90 → tackles_won_zscore
2026-02-28 02:26:07 | INFO     | normalize |   interceptions_p90 → interceptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   clearances_p90 → clearances_zscore
2026-02-28 02:26:07 | INFO     | normalize |   carries_p90 → carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   touches_p90 → touches_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_p90 → shots_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_on_target_p90 → shots_on_target_zscore
2026-02-28 02:26:07 | INFO     | normalize |   pass_completion_pct → pass_completion_zscore
2026-02-28 02:26:07 | INFO     | normalize | Shape after normalization: (699, 57)
2026-02-28 02:26:07 | INFO     | normalize | Saved: C:\Shanki\VIT CHENNAI\Projs\TransferPred\data\interim\normalized.csv
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: DONE ===
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: START ===
2026-02-28 02:26:07 | INFO     | normalize | Computing per-90 metrics...
2026-02-28 02:26:07 | INFO     | normalize |   goals → goals_p90
2026-02-28 02:26:07 | INFO     | normalize |   assists → assists_p90
2026-02-28 02:26:07 | INFO     | normalize |   xg → xg_p90
2026-02-28 02:26:07 | INFO     | normalize |   xag → xag_p90
2026-02-28 02:26:07 | INFO     | normalize |   npxg → npxg_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries → prog_carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes → prog_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions → prog_receptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   key_passes → key_passes_p90
2026-02-28 02:26:07 | INFO     | normalize |   xa → xa_p90
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won → tackles_won_p90
2026-02-28 02:26:07 | INFO     | normalize |   interceptions → interceptions_p90
2026-02-28 02:26:07 | INFO     | normalize |   clearances → clearances_p90
2026-02-28 02:26:07 | INFO     | normalize |   carries → carries_p90
2026-02-28 02:26:07 | INFO     | normalize |   touches → touches_p90
2026-02-28 02:26:07 | INFO     | normalize | Computing league z-scores...
2026-02-28 02:26:07 | INFO     | normalize |   goals_p90 → goals_zscore
2026-02-28 02:26:07 | INFO     | normalize |   assists_p90 → assists_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xg_p90 → xg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xag_p90 → xag_zscore
2026-02-28 02:26:07 | INFO     | normalize |   npxg_p90 → npxg_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_carries_p90 → prog_carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_passes_p90 → prog_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   prog_receptions_p90 → prog_receptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   key_passes_p90 → key_passes_zscore
2026-02-28 02:26:07 | INFO     | normalize |   xa_p90 → xa_zscore
2026-02-28 02:26:07 | INFO     | normalize |   tackles_won_p90 → tackles_won_zscore
2026-02-28 02:26:07 | INFO     | normalize |   interceptions_p90 → interceptions_zscore
2026-02-28 02:26:07 | INFO     | normalize |   clearances_p90 → clearances_zscore
2026-02-28 02:26:07 | INFO     | normalize |   carries_p90 → carries_zscore
2026-02-28 02:26:07 | INFO     | normalize |   touches_p90 → touches_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_p90 → shots_zscore
2026-02-28 02:26:07 | INFO     | normalize |   shots_on_target_p90 → shots_on_target_zscore
2026-02-28 02:26:07 | INFO     | normalize |   pass_completion_pct → pass_completion_zscore
2026-02-28 02:26:07 | INFO     | normalize | Shape after normalization: (699, 57)
2026-02-28 02:26:07 | INFO     | normalize | Saved: C:\Shanki\VIT CHENNAI\Projs\TransferPred\data\interim\normalized.csv
2026-02-28 02:26:07 | INFO     | normalize | === Phase 1 — Normalize: DONE ===
